Council Regulation (EC) No 300/2006 of 30 January 2006 amending Regulation (EC) No 1255/96 temporarily suspending the autonomous Common Customs Tariff duties on certain industrial, agricultural and fishery products 
Council Regulation (EC) No 300/2006 
of 30 January 2006 
amending Regulation (EC) No 1255/96 temporarily suspending the autonomous Common Customs Tariff duties on certain industrial, agricultural and fishery products 
THE COUNCIL OF THE EUROPEAN UNION, 
Having regard to the Treaty establishing the European Community, and in particular Article 26 thereof, 
Having regard to the proposal from the Commission, 
Whereas: 
(1) It is in the interest of the Community to suspend partially or totally the autonomous Common Customs Tariff duties for a number of new products not listed in the Annex to Council Regulation (EC) No 1255/96 [1]. 
(2) A number of products which are referred to in the said Regulation should be withdrawn from the list in the Annex because it is no longer in the Community's interest to maintain suspension of autonomous Common Customs Tariff duties or because the description needs to be altered in order to take account of technical product developments and economic trends on the market. 
(3) Accordingly, products whose description needs to be altered should be regarded as new products. 
(4) For ease of comprehension, in view of the large number of amendments coming into force on 1 January 2006, the Annex to Regulation (EC) No 1255/96 should be replaced by a completely new version with effect from that date. 
(5) The validity period of the measure should be 1 January 2006 to 31 December 2008, in order to be able to carry out economic examinations of the individual suspensions in that period. Eight years of experience have shown the necessity to provide for an expiry date to the suspensions listed in the Annex to this Regulation to ensure account is taken of technological and economic changes. This should not exclude the premature termination of certain measures or their continuation beyond that period, if economic reasons are submitted, in accordance with the principles laid down in the Commission Communication concerning autonomous tariff suspensions and quotas [2]. 
(6) Regulation (EC) No 1255/96 should therefore be amended accordingly. 
(7) In view of the economic importance of this Regulation, it is necessary to rely upon the grounds of urgency provided for in point I.3 of the Protocol annexed to the Treaty on European Union and to the Treaties establishing the European Communities on the role of national parliaments in the European Union. 
(8) Since this Regulation is to apply from 1 January 2006, it should enter into force immediately, 
HAS ADOPTED THIS REGULATION: 
Article 1 
The Annex to Regulation (EC) No 1255/96 shall be replaced by the Annex to this Regulation. 
Article 2 
The temporary suspensions of the autonomous duties of the Common Customs Tariff for the products set out in the Annex shall apply from 1 January 2006. They shall expire on 31 December 2008, unless the Council of the European Union decides otherwise. 
Article 3 
This Regulation shall enter into force on the day following its publication in the Official Journal of the European Union. 
It shall apply from 1 January 2006. 
This Regulation shall be binding in its entirety and directly applicable in all Member States. 
Done at Brussels, 30 January 2006. 
For the Council 
The President 
U. Plassnik 
[1] OJ L 158, 29.6.1996, p. 1. Regulation as last amended by Regulation (EC) No 989/2005 (OJ L 168, 30.6.2005, p. 1). 
[2] OJ C 128, 25.4.1998, p. 2. 
-------------------------------------------------- 
ANNEX 
%quot%ANNEX 
CN code | TARIC | Description | Rate of autonomous duty % | Validity period | 
ex38249064 | 04 | Intermediate products of the antibiotics manufacturing process obtained from the fermentation of Micromonospora inyoensis, whether or not dried | 0 | 1.1.2006 to 31.12.2008 | 
ex38249064 | 05 | Residues of manufacture containing by weight 40 % or more of 11β,17,20,21-tetrahydroxy-6-methylpregna-1,4-dien-3-one 21-acetate | 0 | 1.1.2006 to 31.12.2008 | 
ex38249064 | 06 | Mixture of inosine (INN), dimepranol (INN) and acedoben (INN) | 0 | 1.1.2006 to 31.12.2008 | 
ex38249099 | 01 | Colloidal diantimony pentaoxide | 0 | 1.1.2006 to 31.12.2008 | 
ex38249099 | 02 | Mixture of nitromethane and 1,2-epoxybutane | 0 | 1.1.2006 to 31.12.2008 | 
ex38249099 | 03 | Grains or granules, consisting of a mixture of dialuminium trioxide and zirconium dioxide, containing by weight: 70 % or more but not more than 78 % of dialuminium trioxide and19 % or more but not more than 26 % of zirconium dioxide | 5.2 | 1.1.2006 to 31.12.2008 | 
ex38249099 | 04 | Crude lithium hypochlorite | 0 | 1.1.2006 to 31.12.2008 | 
ex38249099 | 05 | Polysilicate, modified with phosphoric acid, in the form of a solution in a mixture of ethanol, isopropanol and tetrahydrofuran, containing by weight 3 % or more but not more than 6 % of polysilicate | 0 | 1.1.2006 to 31.12.2008 | 
ex38249099 | 06 | Preparation in the form: of powder, containing by weight 75 % or more of zinc bis[3,5-bis(1-phenylethyl)salicylate] orof aqueous dispersion, containing by weight 22 % or more but not more than 55 % of zinc bis[3,5-bis(1-phenylethyl)salicylate] | 0 | 1.1.2006 to 31.12.2008 | 
ex38249099 | 07 | Film consisting of the oxides of either barium or calcium and either titanium or zirconium, mixed with binding materials | 0 | 1.1.2006 to 31.12.2008 | 
ex38249099 | 08 | Preparation consisting essentially of alkaline asphalt sulfonate, of: a specific gravity of 0,9 or more but not exceeding 1,5 anda solubility in water of 70 % by weight or more | 0 | 1.1.2006 to 31.12.2008 | 
ex38249099 | 09 | Anti-corrosion preparations consisting of salts of dinonylnaphthalenesulfonic acid, either: on a support of mineral wax, whether or not modified chemically, orin the form of a solution in an organic solvent | 0 | 1.1.2006 to 31.12.2008 | 
ex38249099 | 10 | Calcined bauxite (refractory grade) | 0 | 1.1.2006 to 31.12.2008 | 
ex38249099 | 11 | Magnetisable iron oxide, in the form of powder, containing by weight: 30 % or more but not more than 38 % of bivalent iron in relation to the total iron and1 % or more but not more than 4 % of cobalt | 0 | 1.1.2006 to 31.12.2008 | 
ex38249099 | 13 | Mixture containing by weight: 7 % or more but not more than 9 % of 2-methyl-1,3-phenylene diisocyanate,31 % or more but not more than 34 % of 4-methyl-1,3-phenylene diisocyanate,10 % or more but not more than 13 % of 2,4'-methylenediphenyl diisocyanate,46 % or more but not more than 49 % of 4,4'-methylenediphenyl diisocyanate | 0 | 1.1.2006 to 31.12.2008 | 
ex38249099 | 14 | Mixture of magnesium bromide 2-oxoperhydroazepin-1-ide and ε-caprolactam | 0 | 1.1.2006 to 31.12.2008 | 
ex38249099 | 15 | Mixture of disodium N-benzyloxycarbonyl-L-aspartate and sodium chloride, in the form of a solution in water | 0 | 1.1.2006 to 31.12.2008 | 
ex38249099 | 16 | Disodium 9,10-dihydro-9,10-dioxoanthracene-2,7-disulfonate, containing by weight 10 % or more but not more than 20 % of sodium sulfate | 0 | 1.1.2006 to 31.12.2008 | 
ex38249099 | 17 | Eutectic alloy wholly of potassium and sodium, containing by weight 77 % or more but not more than 79 % of potassium | 0 | 1.1.2006 to 31.12.2008 | 
ex38249099 | 18 | Blend of terephthaloyl dichloride and isophthaloyl dichloride | 0 | 1.1.2006 to 31.12.2008 | 
ex38249099 | 20 | Preparation consisting by weight of 83 % or more of 3a,4,7,7a-tetrahydro-4,7-methanoindene (dicyclopentadiene), a synthetic rubber, whether or not containing by weight 7 % or more of tricyclopentadiene, and: either an aluminium-alkyl compound,or an organic complex of tungstenor an organic complex of molybdenum | 0 | 1.1.2006 to 31.12.2008 | 
ex38249099 | 21 | Mixture of tris[2-chloro-1-(chloromethyl)ethyl] phosphate and oligomers of methylphosphonic acid and phosphoric acid with ethane-1,2-diol | 0 | 1.1.2006 to 31.12.2008 | 
ex38249099 | 22 | Mixture of tris[2-chloro-1-(chloromethyl)ethyl] phosphate and oligomers of 2-chloroethyl phosphate with ethane-1,2-diol | 0 | 1.1.2006 to 31.12.2008 | 
ex38249099 | 23 | Mixture of sucrose esters, derived from the esterification of sucrose with industrial stearic acid | 0 | 1.1.2006 to 31.12.2008 | 
ex38249099 | 24 | Preparations consisting predominantly of phosphabicyclononanes and P-alkyl derivatives thereof, in the form of a solution in 4-tert-butyltoluene | 0 | 1.1.2006 to 31.12.2008 | 
ex38249099 | 25 | Lithium tantalate wafers, undoped | 0 | 1.1.2006 to 31.12.2008 | 
ex38249099 | 28 | Preparation consisting predominantly of ethylene glycol and N,N-dimethylformamide or ethylene glycol and γ-butyrolactone, for the manufacture of electrolytic capacitors [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex38249099 | 29 | Preparation consisting predominantly of γ-butyrolactone and quaternary ammonium salts, for the manufacture of electrolytic capacitors [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex38249099 | 30 | 2,4,7,9-Tetramethyldec-5-yne-4,7-diol, hydroxyethylated | 0 | 1.1.2006 to 31.12.2008 | 
ex38249099 | 31 | Copper zinc ferrite, coated with a silicone resin, in the form of granules of a size not exceeding 120 μm | 0 | 1.1.2006 to 31.12.2008 | 
ex38249099 | 32 | Styrene oligomer | 0 | 1.1.2006 to 31.12.2008 | 
ex38249099 | 33 | Preparation consisting of α-(4-allyloxycarbonylbenzoyl)-ω-allyloxypoly= [oxy(2-methylethylene)oxyterephthaloyl] and either diallyl-2,2'-oxydiethyl dicarbonate or diallyl isophthalate | 0 | 1.1.2006 to 31.12.2008 | 
ex38249099 | 35 | Nitrosylsulfuric acid of a purity by weight of 70 % or more but not exceeding 73 % | 0 | 1.1.2006 to 31.12.2008 | 
ex38249099 | 36 | Mixtures of silanol and diphosphorus pentaoxide, in the form of a solution in a mixture of ethanol and ethyl acetate, containing by weight 6 % or more but not more than 10 % of silanol and 0,1 % or more but not more than 0,3 % of diphosphorus pentaoxide | 0 | 1.1.2006 to 31.12.2008 | 
ex38249099 | 37 | Sintered bauxite pellets, of a diameter not exceeding 2 mm | 0 | 1.1.2006 to 31.12.2008 | 
ex38249099 | 39 | Mixture containing by weight 40 % or more but not more than 50 % of 2-hydroxyethyl methacrylate and 40 % or more but not more than 50 % of glycerol ester of boric acid | 0 | 1.1.2006 to 31.12.2008 | 
ex38249099 | 40 | Azelaic acid of a purity by weight of 75 % or more but not exceeding 85 % | 0 | 1.1.2006 to 31.12.2008 | 
ex38249099 | 42 | Mixed metals oxides, in the form of powder, containing by weight: either 5 % or more of barium, neodymium or magnesium and 15 % or more of titanium,or 30 % or more of lead and 5 % or more of niobium,for use in the manufacture of dielectric films or for use as dielectric materials in the manufacture of multilayer ceramic capacitors [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex38249099 | 43 | 7-Aminonaphthalene-1,3,6-trisulfonic acid and its salts, of a purity by weight of 65 % or more | 0 | 1.1.2006 to 31.12.2008 | 
ex38249099 | 44 | Mixture containing by weight: 60 % or more of 2-[N-(2-cyanoethyl)anilino]ethyl acetate and20 % or more of acetic acid | 0 | 1.1.2006 to 31.12.2008 | 
ex38249099 | 45 | Preparations consisting predominantly of ethylene glycol and: either diethylene glycol, dodecandioic acid and ammonia water,or silicon oxide,or ammonium hydrogen azelate,or ammonium hydrogen azelate and silicon oxide,or dodecandioic acid, ammonia water and silicon oxide,for the manufacture of electrolytic capacitors [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex38249099 | 46 | Carboxylic acid anhydride based hardener for epoxyde resin, in liquid form, of a specific weight at 25 oC of 1,15 g/cm3 or more but not exceeding 1,18 g/cm3 | 0 | 1.1.2006 to 31.12.2008 | 
ex38249099 | 49 | Mixed oxides of metals, in the form of powder, containing by weight: 70 % or more but not more than 75 % of iron oxide,10 % or more but not more than 20 % of zinc oxide,10 % or more but not more than 15 % of magnesium oxide,1 % or more but not more than 5 % of manganese oxide and1 % or more but not more than 3 % of copper oxide | 0 | 1.1.2006 to 31.12.2008 | 
ex38249099 | 50 | Zeolites consisting of oxides of barium, aluminium and silicon, containing by weight 30 % or more but not more than 40 % of barium oxide, in the form of spheres of which 80 % or more by weight have a diameter of 0,3 mm or more but not more than 1,2 mm | 0 | 1.1.2006 to 31.12.2008 | 
ex38249099 | 53 | Sodium 4-hydroxynaphthalene-1-sulfonate, of a purity by weight of 70 % or more but not exceeding 80 % | 0 | 1.1.2006 to 31.12.2008 | 
ex38249099 | 54 | 2-Hydroxybenzonitrile, in the form of a solution in N,N-dimethylformamide, containing by weight 45 % or more but not more than 55 % of 2-hydroxybenzonitrile | 0 | 1.1.2006 to 31.12.2008 | 
ex38249099 | 55 | Mixture containing by weight 75 % or more of pentaerythritol triallyl ether | 0 | 1.1.2006 to 31.12.2008 | 
ex38249099 | 57 | Mixture of trialkylphosphine oxides | 0 | 1.1.2006 to 31.12.2008 | 
ex38249099 | 58 | Platinum oxide fixed on a porous support of aluminium oxide, containing by weight 0,1 % or more but not more than 1 % of platinum and 0,5 % or more but not more than 5 % of ethylaluminium dichloride | 0 | 1.1.2006 to 31.12.2008 | 
ex38249099 | 60 | α-Phenoxycarbonyl-ω-phenoxypoly[oxy(2,6-dibromo-1,4-phenylene)= isopropylidene(3,5-dibromo-1,4-phenylene)oxycarbonyl] | 0 | 1.1.2006 to 31.12.2008 | 
ex38249099 | 61 | Mixture of metal oxides, in the form of powder, containing by weight: 20 % or more of barium,10 % or more of titanium and4 % or more of lead or 3 % or more of niobium or 0,7 % or more of zirconium,for use as dielectric material in the manufacture of multilayer ceramic capacitors [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex38249099 | 63 | Triethylborane, in the form of a solution in tetrahydrofuran | 0 | 1.1.2006 to 31.12.2008 | 
ex38249099 | 64 | Aluminium sodium silicate, in the form of spheres of a diameter of: either 1,6 mm or more but not exceeding 3,4 mm,or 4 mm or more but not exceeding 6 mm | 0 | 1.1.2006 to 31.12.2008 | 
ex38249099 | 65 | Mixture of tris(alkoxycarbonylamino)-1,3,5-triazines in which alkoxy groups are methoxy and butoxy | 0 | 1.1.2006 to 31.12.2008 | 
ex38249099 | 66 | Mixture of primary tert-alkylamines | 0 | 1.1.2006 to 31.12.2008 | 
ex38249099 | 67 | Preparation consisting of indium tin oxide dispersed in organic solvents | 0 | 1.1.2006 to 31.12.2008 | 
ex38249099 | 70 | Preparation, in an aqueous solution, of tetramethylammonium hydroxide and a surfactant containing: 2,38 % (+/-0,01) by weight of tetramethylammonium hydroxide, anda surfactant of 100 to 500 ppm. | 0 | 1.1.2006 to 31.12.2008 | 
ex38249099 | 72 | Solution containing by weight 80 % or more of 2,4,6-trimethylbenzaldehyde in acetone | 0 | 1.1.2006 to 31.12.2008 | 
ex38249099 | 73 | Particles of silicon dioxide on which are covalently bonded organic compounds, for use in the manufacture of high performance liquid chromatography columns (HPLC) and sample preparation cartridges [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex38249099 | 75 | Mixture of 2,2-bis[2-(perfluoroalkyl)ethylthiomethyl]propane-1,3-diols | 0 | 1.1.2006 to 31.12.2008 | 
ex38249099 | 77 | Diethylmethoxyborane, in the form of a solution in tetrahydrofuran | 0 | 1.1.2006 to 31.12.2008 | 
ex38249099 | 80 | Preparation containing by weight 81 % or more but not more than 89 % bis (3,4-epoxy-cyclohexylmethyl)-adipate | 0 | 1.1.2006 to 31.12.2008 | 
ex38249099 | 81 | Calcium oxide stabilised zirconia in the form of lumps of which 94 % or more by weight is retained on a 16 mm sieve, containing by weight: 92 % or more of zirconium dioxide and2 % or more but not more than 6 % of calcium oxide | 0 | 1.1.2006 to 31.12.2008 | 
ex38249099 ex39074000 | 82 20 | α-(2,4,6-Tribromophenyl)-ω-(2,4,6-tribromophenoxy)poly[oxy(2,6-dibromo-= 1,4-phenylene)isopropylidene(3,5-dibromo-1,4-phenylene)oxycarbonyl] | 0 | 1.1.2006 to 31.12.2008 | 
ex38249099 | 83 | Mixture containing: unsaturated, dimerised fatty acids, hydrogenated and polymerised with ethylenediamine and octadecan-1-ol,white oil,2-methylpentane-2,4-diol andglycerides of decanoic and octanoic acids | 0 | 1.1.2006 to 31.12.2008 | 
ex38249099 | 84 | Reaction product, containing by weight: 1 % or more but not more than 40 % of molybdenum oxide,10 % or more but not more than 50 % of nickel oxide,30 % or more but not more than 70 % of tungsten oxide | 0 | 1.1.2006 to 31.12.2008 | 
ex38249099 | 85 | Particles of magnesium sodium silicate on which are ionically bonded chiral complexes of tris(1,10-phenanthroline)ruthenium, for use in the manufacture of high performance liquid chromatography columns (HPLC) [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex38249099 | 88 | Oligomeric reaction product, consisting of bis(4-hydroxyphenyl) sulfone and 1,1'-oxybis(2-chloroethane) | 0 | 1.1.2006 to 31.12.2008 | 
ex38249099 | 89 | Oligomer of tetrafluoroethylene, having tetrafluoroiodoethyl end-groups | 0 | 1.1.2006 to 31.12.2008 | 
ex38249099 | 92 | Bis{4-[(5-chloro-2-hydroxyphenyl)azo]-3-hydroxy-N-phenyl-2-naphthalene= carboxyamidate}ferrate with a mixture of ammonium, sodium and hydrogen cations | 0 | 1.1.2006 to 31.12.2008 | 
ex38249099 | 93 | Prepared resin, based on diallyl 2,2'-oxydiethyl dicarbonate and oligomers thereof, containing by weight 42 % or more but not more than 52 % of diallyl 2,2'-oxydiethyl dicarbonate and 33 % or more but not more than 43 % of a copolymer of terephthalic acid, propane-1,2-diol and allyl alcohol | 0 | 1.1.2006 to 31.12.2008 | 
ex38249099 | 94 | Prepared resin, based on diallyl 2,2'-oxydiethyl dicarbonate and oligomers thereof, containing by weight 73 % or more of diallyl 2,2'-oxydiethyl dicarbonate | 0 | 1.1.2006 to 31.12.2008 | 
ex38249099 | 95 | Mixture of phytosterols, in the form of flakes, containing by weight 80 % or more of sterols and not more than 4 % of stanols | 0 | 1.1.2006 to 31.12.2008 | 
ex38249099 | 96 | Zirconium dioxide, stabilised with calcium oxide, in the form of a powder | 0 | 1.1.2006 to 31.12.2008 | 
ex38249099 | 97 | Preparation containing by weight either 10 % or more but not more than 20 % of lithiumfluorophosphate or 5 % or more but not more than 10 % of lithium perchlorate in mixtures of organic solvents | 0 | 1.1.2006 to 31.12.2008 | 
ex38256900 | 10 | Spent catalyst, in the form of rodlets of diameter of 1 mm or more but not exceeding 3 mm, containing a mixture of sulfides of tungsten and of nickel on a support of zeolite, containing by weight not more than 10 % of tungsten and not more than 10 % of nickel, for regeneration as a catalyst for hydrocarbon cracking [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex39011010 | 10 | Linear polyethylene, of a specific gravity of 0,928 or more but not exceeding 0,935 and of a melt flow index of less than 0,6 g/min, for the manufacture of shrinkmelt binder fibres [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex39011090 | 10 | Polyethylene for the manufacture of photo-resist film for semiconductors or printed circuits [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex39011090 | 20 | Polyethylene, in the form of granules, of a specific gravity of 0,925 (± 0,0015), a melt flow index of 0,3 g/10 min (± 0,05 g/10 min), for the manufacture of blown films of a Haze value not exceeding 6 % and an elongation at break (MD/TD) of 210/340 [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex39011090 | 30 | Polyethylene, in the form of granules, containing by weight 15 % or more of copper, for the purpose of protecting against static charge build up and corrosion | 0 | 1.1.2006 to 31.12.2008 | 
ex39012090 | 10 | Polyethylene, in one of the forms mentioned in note 6(b) to Chapter 39, of a specific gravity of 0,945 or more but not exceeding 0,985, for the manufacture of films for typewriter ribbon or similar ribbon [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex39012090 | 20 | Polyethylene, containing by weight 35 % or more but not more than 45 % of mica | 0 | 1.1.2006 to 31.12.2008 | 
ex39012090 | 30 | Polyethylene, in one of the forms mentioned in note 6(b) to Chapter 39, of a specific gravity of 0,940 or more but not exceeding 0,943 and a melt flow index of 27 g/10 min (± 5 g/10 min) (MFI 190 oC/2,16 kg as determined by the ISO 1133 method), for the manufacture of bicomponent spunbonded non-wovens [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex39019090 | 81 | Copolymer of ethylene and propylene, modified with maleic anhydride, containing by weight more than 55 % of ethylene and not more than 3 % of maleic anhydride | 0 | 1.1.2006 to 31.12.2008 | 
ex39019090 | 82 | Polyethylene modified with maleic anhydride, containing by weight not more than 4 % of maleic anhydride, for use in the manufacture of fuel tanks for motor vehicles [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex39019090 | 91 | Ionomer resin consisting of a salt of a copolymer of ethylene with methacrylic acid | 4 | 1.1.2006 to 31.12.2008 | 
ex39019090 | 92 | Chlorosulphonated polyethylene | 0 | 1.1.2006 to 31.12.2008 | 
ex39019090 | 93 | Copolymer of ethylene, vinyl acetate and carbon monoxide, for use as a plasticiser in the manufacture of roof sheets [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex39019090 | 94 | Mixtures of A-B block copolymer of polystyrene and ethylene-butylene copolymer and A-B-A block copolymer of polystyrene, ethylene-butylene copolymer and polystyrene, containing by weight not more than 35 % of styrene | 0 | 1.1.2006 to 31.12.2008 | 
ex39019090 ex39029090 | 95 95 | Copolymer of ethylene and butylene, having hydroxyl or acrylate end-groups, containing by weight 40 % or more but not more than 60 % of butylene | 0 | 1.1.2006 to 31.12.2008 | 
ex39019090 ex39029090 ex39039090 | 96 96 50 | Linear A-B block copolymer of polyisoprene, whether or not epoxidised, and either ethylene-butylene copolymer or styrene-ethylene-butylene copolymer, having hydroxyl end-groups | 0 | 1.1.2006 to 31.12.2008 | 
ex39019090 | 97 | Chlorinated polyethylene, in the form of powder | 0 | 1.1.2006 to 31.12.2008 | 
ex39021000 | 10 | Polypropylene containing no plasticiser and not more than: 7 mg/kg of aluminium,2 mg/kg of iron,1 mg/kg of magnesium,8 mg/kg of chloride | 0 | 1.1.2006 to 31.12.2008 | 
ex39021000 | 20 | Polypropylene, containing no plasticiser, of a melting point of more than 150 oC (as determined by the ASTM D 3417 method),of a heat of fusion of 15 J/g or more but not exceeding 70 J/g,of an elongation at break of 1000 % or more (as determined by the ASTM D 638 method),of a tensile modulus of 69 MPa or more but not exceeding 379 MPa (as determined by the ASTM D 638 method) | 0 | 1.1.2006 to 31.12.2008 | 
ex39021000 | 30 | Polypropylene, containing not more than 1 mg/kg of aluminium, 0,05 mg/kg of iron, 1 mg/kg of magnesium and 1 mg/kg of chloride, for use in the manufacture of packaging for disposable contact lenses [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex39022000 | 10 | Polyisobutylene, of an average molecular weight (Mn) of 700 or more but not exceeding 800 | 0 | 1.1.2006 to 31.12.2008 | 
